Sweep 1 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -121.6 | -121.6 | -121.6
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -41.0 | -41.0 | -41.0
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -41.0 | -41.0 | -41.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -41.0 | -41.0 | -41.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -41.0 | -41.0 | -41.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -41.0 | -41.0 | -41.0
Chan 6: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 2 | -41.0 | -41.0 | -41.0
Chan 7: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 32 | -41.0 | -41.0 | -41.0
Chan 9: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 105 | 93 | -41.0 | -41.0 | -41.0
Sweep 1 -------------------
Chan 0: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 76 | -123.3 | -123.3 | -123.3
Chan 1: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 106 | -122.3 | -122.3 | -122.3
Chan 2: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 137 | -43.0 | -43.0 | -43.0
Chan 3: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 167 | -43.0 | -43.0 | -43.0
Chan 4: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 197 | -43.0 | -43.0 | -43.0
Chan 5: freq2 | freq1 | freq 0 | current | cum ave | max (dbm)  33 | 104 | 228 | -43.0 | -43.0 | -43.0
